aat_a,aat_b,amplitude
126,127,82
126,128,82
126,129,82
126,130,83
126,131,84
126,132,84
126,133,84
126,134,85
126,135,85
126,136,86
126,137,86
126,138,86
126,139,87
126,140,87
126,141,88
126,142,88
126,143,88
126,144,89
126,145,89
126,146,89
126,147,90
126,148,90
126,149,90
126,150,90
126,151,91
126,152,91
126,153,91
126,154,92
126,155,92
126,156,92
126,157,92
126,158,92
126,159,92
126,160,93
126,161,93
126,162,93
126,163,93
126,164,93
126,165,93
126,166,93
126,167,93
126,168,93
126,169,93
126,170,93
126,171,94
126,172,94
126,173,94
126,174,94
126,175,94
126,176,94
126,177,94
126,178,94
126,179,94
126,180,93
126,181,93
126,182,93
126,183,93
126,184,93
126,185,93
126,186,93
126,187,93
126,188,93
126,189,93
126,190,93
126,191,93
126,192,92
126,193,92
126,194,92
126,195,92
126,196,92
126,197,92
126,198,92
126,199,91
126,200,91
126,201,91
126,202,91
126,203,91
126,204,91
126,205,90
126,206,90
126,207,90
126,208,90
126,209,90
126,210,89
126,211,89
126,212,89
126,213,89
126,214,88
126,215,88
126,216,88
126,217,88
126,218,88
126,219,87
126,220,87
126,221,87
126,222,87
126,223,86
126,224,86
126,225,86
126,226,86
126,227,85
126,228,85
126,229,85
126,230,85
126,231,85
126,232,84
126,233,84
126,234,84
126,235,83
126,236,83
126,237,83
126,238,83
126,239,83
126,240,82
126,241,82
126,242,82
126,243,82
126,244,81
126,245,81
126,246,81
126,247,80
126,248,80
126,249,80
126,250,80
126,251,79
126,252,79
126,253,79
126,254,79
126,255,79
127,0,45
127,1,45
127,2,45
127,3,45
127,4,45
127,5,45
127,6,46
127,7,46
127,8,46
127,9,46
127,10,46
127,11,46
127,12,46
127,13,46
127,14,46
127,15,46
127,16,46
127,17,46
127,18,47
127,19,47
127,20,47
127,21,47
127,22,47
127,23,47
127,24,47
127,25,47
127,26,48
127,27,48
127,28,48
127,29,48
127,30,48
127,31,48
127,32,49
127,33,49
127,34,49
127,35,49
127,36,49
127,37,49
127,38,50
127,39,50
127,40,50
127,41,50
127,42,50
127,43,51
127,44,51
127,45,51
127,46,51
127,47,51
127,48,52
127,49,52
127,50,52
127,51,52
127,52,52
127,53,53
127,54,53
127,55,53
127,56,54
127,57,54
127,58,54
127,59,54
127,60,55
127,61,55
127,62,55
127,63,55
127,64,56
127,65,56
127,66,56
127,67,57
127,68,57
127,69,57
127,70,58
127,71,58
127,72,58
127,73,58
127,74,59
127,75,59
127,76,59
127,77,60
127,78,60
127,79,60
127,80,61
127,81,61
127,82,63
127,83,62
127,84,62
127,85,63
127,86,63
127,87,63
127,88,64
127,89,64
127,90,64
127,91,65
127,92,65
127,93,66
127,94,66
127,95,66
127,96,67
127,97,67
127,98,68
127,99,68
127,100,69
127,101,69
127,102,70
127,103,70
127,104,70
127,105,71
127,106,71
127,107,72
127,108,72
127,109,73
127,110,73
127,111,74
127,112,74
127,113,75
127,114,75
127,115,76
127,116,76
127,117,77
127,118,77
127,119,78
127,120,78
127,121,79
127,122,79
127,123,80
127,124,80
127,125,81
127,126,81
127,127,82
127,128,82
127,129,82
127,130,83
127,131,83
127,132,84
127,133,84
127,134,85
127,135,85
127,136,86
127,137,86
127,138,86
127,139,87
127,140,87
127,141,88
127,142,88
127,143,88
127,144,89
127,145,89
127,146,89
127,147,90
127,148,90
127,149,90
127,150,90
127,151,91
127,152,91
127,153,91
127,154,91
127,155,92
127,156,92
127,157,92
127,158,92
127,159,92
127,160,93
127,161,93
127,162,93
127,163,93
127,164,93
127,165,93
127,166,93
127,167,93
127,168,93
127,169,94
127,170,94
127,171,94
127,172,94
127,173,94
127,174,94
127,175,94
127,176,94
127,177,94
127,178,94
127,179,94
127,180,93
127,181,93
127,182,93
127,183,93
127,184,93
127,185,93
127,186,93
127,187,93
127,188,93
127,189,93
127,190,93
127,191,93
127,192,92
127,193,92
127,194,92
127,195,92
127,196,92
127,197,92
127,198,92
127,199,91
127,200,91
127,201,91
127,202,91
127,203,91
127,204,91
127,205,90
127,206,90
127,207,90
127,208,90
127,209,90
127,210,89
127,211,89
127,212,89
127,213,89
127,214,89
127,215,88
127,216,88
127,217,88
127,218,88
127,219,87
127,220,87
127,221,87
127,222,87
127,223,86
127,224,86
127,225,86
127,226,86
127,227,86
127,228,85
127,229,85
127,230,85
127,231,85
127,232,84
127,233,84
127,234,84
127,235,84
127,236,83
127,237,83
127,238,83
127,239,83
127,240,82
127,241,82
127,242,82
127,243,82
127,244,81
127,245,81
127,246,81
127,247,80
127,248,80
127,249,80
127,250,80
127,251,79
127,252,79
127,253,79
127,254,79
127,255,79
128,0,45
128,1,45
128,2,45
128,3,45
128,4,45
128,5,45
128,6,45
128,7,46
128,8,46
128,9,46
128,10,46
128,11,46
128,12,46
128,13,46
128,14,46
128,15,46
128,16,46
128,17,46
128,18,47
128,19,47
128,20,47
128,21,47
128,22,47
128,23,47
128,24,47
128,25,48
128,26,48
128,27,48
128,28,48
128,29,48
128,30,48
128,31,48
128,32,49
128,33,49
128,34,49
128,35,49
128,36,49
128,37,49
128,38,50
128,39,50
128,40,50
128,41,50
128,42,50
128,43,51
128,44,51
128,45,51
128,46,51
128,47,51
128,48,52
128,49,52
128,50,52
128,51,52
128,52,53
128,53,53
128,54,53
128,55,53
128,56,54
128,57,54
128,58,54
128,59,54
128,60,55
128,61,55
128,62,55
128,63,55
128,64,56
128,65,56
128,66,56
128,67,57
128,68,57
128,69,57
128,70,58
128,71,58
128,72,58
128,73,58
128,74,59
128,75,59
128,76,59
128,77,60
128,78,60
128,79,60
128,80,61
128,81,61
128,82,63
128,83,62
128,84,62
128,85,63
128,86,63
128,87,63
128,88,64
128,89,64
128,90,64
128,91,65
128,92,65
128,93,66
128,94,66
128,95,66
128,96,67
128,97,67
128,98,68
128,99,68
128,100,69
128,101,69
128,102,70
128,103,70
128,104,70
128,105,71
128,106,71
128,107,72
128,108,72
128,109,73
128,110,73
128,111,74
128,112,74
128,113,75
128,114,75
128,115,76
128,116,76
128,117,77
128,118,77
128,119,78
128,120,78
128,121,79
128,122,79
128,123,80
128,124,80
128,125,80
128,126,81
128,127,82
128,128,82
128,129,82
128,130,83
128,131,83
128,132,84
128,133,84
128,134,85
128,135,85
128,136,86
128,137,86
128,138,86
128,139,87
128,140,87
128,141,88
128,142,88
128,143,88
128,144,88
128,145,89
128,146,89
128,147,90
128,148,90
128,149,90
128,150,90
128,151,91
128,152,91
128,153,91
128,154,91
128,155,92
128,156,92
128,157,92
128,158,92
128,159,92
128,160,93
128,161,93
128,162,93
128,163,93
128,164,93
128,165,93
128,166,93
128,167,93
128,168,93
128,169,93
128,170,93
128,171,94
128,172,94
128,173,94
128,174,94
128,175,94
128,176,94
128,177,94
128,178,94
128,179,94
128,180,93
128,181,93
128,182,93
128,183,93
128,184,93
128,185,93
128,186,93
128,187,93
128,188,93
128,189,93
128,190,93
128,191,93
128,192,92
128,193,92
128,194,92
128,195,92
128,196,92
128,197,92
128,198,92
128,199,91
128,200,91
128,201,91
128,202,91
128,203,91
128,204,91
128,205,90
128,206,90
128,207,90
128,208,90
128,209,90
128,210,89
128,211,89
128,212,89
128,213,89
128,214,89
128,215,88
128,216,88
128,217,88
128,218,88
128,219,87
128,220,87
128,221,87
128,222,87
128,223,86
128,224,86
128,225,86
128,226,86
128,227,86
128,228,85
128,229,85
128,230,85
128,231,85
128,232,84
128,233,84
128,234,84
128,235,84
128,236,83
128,237,83
128,238,83
128,239,83
128,240,82
128,241,82
128,242,82
128,243,82
128,244,81
128,245,81
128,246,81
128,247,81
128,248,80
128,249,80
128,250,80
128,251,79
128,252,79
128,253,79
128,254,79
128,255,79
129,0,45
129,1,45
129,2,45
129,3,45
129,4,45
129,5,45
129,6,45
129,7,46
129,8,46
129,9,46
129,10,46
129,11,46
129,12,46
129,13,46
129,14,46
129,15,46
129,16,46
129,17,46
129,18,47
129,19,47
129,20,47
129,21,47
129,22,47
129,23,47
129,24,47
129,25,48
129,26,48
129,27,48
129,28,48
129,29,48
129,30,48
129,31,48
129,32,48
129,33,49
129,34,49
129,35,49
129,36,49
129,37,49
129,38,50
129,39,50
129,40,50
129,41,50
129,42,50
129,43,51
129,44,51
129,45,51
129,46,51
129,47,51
129,48,52
129,49,52
129,50,52
129,51,52
129,52,52
129,53,53
129,54,53
129,55,53
129,56,54
129,57,54
129,58,54
129,59,54
129,60,54
129,61,55
129,62,55
129,63,55
129,64,56
129,65,56
129,66,56
129,67,57
129,68,57
129,69,57
129,70,58
129,71,58
129,72,58
129,73,58
129,74,59
129,75,59
129,76,59
129,77,60
129,78,60
129,79,60
129,80,61
129,81,61
129,82,63
129,83,62
129,84,62
129,85,63
129,86,63
129,87,63
129,88,64
129,89,64
129,90,64
129,91,65
129,92,65
129,93,66
129,94,66
129,95,66
129,96,67
129,97,67
129,98,68
129,99,68
129,100,69
129,101,69
129,102,71
129,103,70
129,104,70
129,105,71
129,106,71
129,107,72
129,108,72
129,109,73
129,110,73
129,111,74
129,112,74
129,113,75
129,114,75
129,115,76
129,116,76
129,117,77
129,118,77
129,119,78
129,120,78
129,121,79
129,122,79
129,123,80
129,124,80
129,125,80
129,126,81
129,127,82
129,128,82
129,129,82
129,130,83
129,131,83
129,132,84
129,133,84
129,134,85
129,135,85
129,136,86
129,137,86
129,138,86
129,139,87
129,140,87
129,141,88
129,142,88
129,143,88
129,144,88
129,145,89
129,146,89
129,147,90
129,148,90
129,149,90
129,150,90
129,151,91
129,152,91
129,153,91
129,154,91
129,155,92
129,156,92
129,157,92
129,158,92
129,159,92
129,160,93
129,161,93
129,162,93
129,163,93
129,164,93
129,165,93
129,166,93
129,167,93
129,168,93
129,169,93
129,170,93
129,171,94
129,172,94
129,173,94
129,174,94
129,175,94
129,176,94
129,177,94
129,178,94
129,179,94
129,180,93
129,181,93
129,182,93
129,183,93
129,184,93
129,185,93
129,186,93
129,187,93
129,188,93
129,189,93
129,190,93
129,191,93
129,192,92
129,193,92
129,194,92
129,195,92
129,196,92
129,197,92
129,198,92
129,199,91
129,200,91
129,201,91
129,202,91
129,203,91
129,204,91
129,205,90
129,206,90
129,207,90
129,208,90
129,209,90
129,210,89
129,211,89
129,212,89
129,213,89
129,214,89
129,215,88
129,216,88
129,217,88
129,218,88
129,219,87
129,220,87
129,221,87
129,222,87
129,223,87
129,224,86
129,225,86
129,226,86
129,227,86
129,228,85
129,229,85
129,230,85
129,231,85
129,232,84
129,233,84
129,234,84
129,235,84
129,236,83
129,237,83
129,238,83
129,239,83
129,240,82
129,241,82
129,242,82
129,243,82
129,244,81
129,245,81
129,246,81
129,247,81
129,248,80
129,249,80
129,250,80
129,251,80
129,252,79
129,253,79
129,254,79
129,255,79
130,0,45
130,1,45
130,2,45
130,3,45
130,4,45
130,5,45
130,6,45
130,7,46
130,8,46
130,9,46
130,10,46
130,11,46
130,12,46
130,13,46
130,14,46
130,15,46
130,16,46
130,17,46
130,18,47
130,19,47
130,20,47
130,21,47
130,22,47
130,23,47
130,24,47
130,25,47
130,26,48
130,27,48
130,28,48
130,29,48
130,30,48
130,31,48
130,32,49
130,33,49
130,34,49
130,35,49
130,36,49
130,37,49
130,38,50
130,39,50
130,40,50
130,41,50
130,42,50
130,43,51
130,44,51
130,45,51
130,46,51
130,47,51
130,48,52
130,49,52
130,50,52
130,51,52
130,52,52
130,53,53
130,54,53
130,55,53
130,56,54
130,57,54
130,58,54
130,59,54
130,60,55
130,61,55
130,62,55
130,63,55
130,64,56
130,65,56
130,66,56
130,67,56
130,68,57
130,69,57
130,70,58
130,71,58
130,72,58
130,73,58
130,74,59
130,75,59
130,76,59
130,77,60
130,78,60
130,79,60
130,80,61
130,81,61
130,82,61
130,83,62
130,84,62
130,85,62
130,86,63
130,87,63
130,88,64
130,89,64
130,90,64
130,91,65
130,92,65
130,93,66
130,94,66
130,95,66
130,96,67
130,97,67
130,98,68
130,99,68
130,100,69
130,101,69
130,102,69
130,103,70
130,104,70
130,105,71
130,106,71
130,107,72
130,108,72
130,109,73
130,110,73
130,111,74
130,112,74
130,113,75
130,114,75
130,115,76
130,116,76
130,117,77
130,118,77
130,119,78
130,120,78
130,121,79
130,122,79
130,123,80
130,124,80
130,125,80
130,126,81
130,127,82
130,128,82
130,129,82
130,130,83
130,131,83
130,132,84
130,133,84
130,134,85
130,135,85
130,136,86
130,137,86
130,138,86
130,139,87
130,140,87
130,141,87
130,142,88
130,143,88
130,144,88
130,145,89
130,146,89
130,147,89
130,148,90
130,149,90
130,150,90
130,151,91
130,152,91
130,153,91
130,154,91
130,155,92
130,156,92
130,157,92
130,158,92
130,159,92
130,160,93
130,161,93
130,162,93
130,163,93
130,164,93
130,165,93
130,166,93
130,167,93
130,168,93
130,169,93
130,170,94
130,171,94
130,172,94
130,173,94
130,174,94
130,175,94
130,176,94
130,177,94
130,178,94
130,179,94
130,180,94
130,181,93
130,182,93
130,183,93
130,184,93
130,185,93
130,186,93
130,187,93
130,188,93
130,189,93
130,190,93
130,191,93
130,192,92
130,193,92
130,194,92
130,195,92
130,196,92
130,197,92
130,198,92
130,199,91
130,200,91
130,201,91
130,202,91
130,203,91
130,204,91
130,205,90
130,206,90
130,207,90
130,208,90
130,209,90
130,210,89
130,211,89
130,212,89
130,213,89
130,214,89
130,215,88
130,216,88
130,217,88
130,218,88
130,219,87
130,220,87
130,221,87
130,222,87
130,223,86
130,224,86
130,225,86
130,226,86
130,227,86
130,228,85
130,229,85
130,230,85
130,231,85
130,232,84
130,233,84
130,234,84
130,235,84
130,236,83
130,237,83
130,238,83
130,239,83
130,240,82
130,241,82
130,242,82
130,243,82
130,244,81
130,245,81
130,246,81
130,247,81
130,248,80
130,249,80
130,250,80
130,251,80
130,252,79
130,253,79
130,254,79
130,255,79
131,0,45
131,1,45
131,2,45
131,3,45
131,4,45
131,5,45
131,6,45
131,7,46
131,8,46
131,9,46
131,10,46
131,11,46
131,12,46
131,13,46
131,14,46
131,15,46
131,16,46
131,17,46
131,18,47
131,19,47
131,20,47
131,21,47
131,22,47
131,23,47
131,24,47
131,25,47
131,26,48
131,27,48
131,28,48
131,29,48
131,30,48
131,31,48
131,32,49
131,33,49
131,34,49
131,35,49
131,36,49
131,37,49
131,38,50
131,39,50
131,40,50
131,41,50
131,42,50
131,43,51
131,44,51
131,45,51
131,46,51
131,47,51
131,48,52
131,49,52
131,50,52
131,51,52
131,52,52
131,53,53
131,54,53
131,55,53
131,56,55
131,57,54
131,58,54
131,59,54
131,60,54
131,61,55
131,62,55
131,63,55
131,64,56
131,65,56
131,66,56
131,67,56
131,68,57
131,69,57
131,70,57
131,71,58
131,72,58
131,73,58
131,74,59
131,75,59
131,76,59
131,77,60
131,78,60
131,79,60
131,80,61
131,81,61
131,82,61
131,83,62
131,84,62
131,85,63
131,86,63
131,87,63
131,88,64
131,89,64
131,90,64
131,91,65
131,92,65
131,93,66
131,94,66
131,95,66
131,96,67
131,97,67
131,98,68
131,99,68
131,100,68
131,101,69
131,102,69
131,103,70
131,104,70
131,105,71
131,106,71
131,107,72
131,108,72
131,109,73
131,110,73
131,111,74
131,112,74
131,113,75
131,114,75
131,115,76
131,116,76
131,117,77
131,118,77
131,119,78
131,120,78
131,121,78
131,122,79
131,123,80
131,124,80
131,125,80
131,126,81
131,127,81
131,128,82
131,129,82
131,130,83
131,131,83
131,132,84
131,133,84
131,134,85
131,135,85
131,136,86
131,137,86
131,138,86
131,139,87
131,140,87
131,141,88
131,142,88
131,143,88
131,144,88
131,145,89
131,146,89
131,147,90
131,148,90
131,149,90
131,150,90
131,151,91
131,152,91
131,153,91
131,154,91
131,155,92
131,156,92
131,157,92
131,158,92
131,159,92
131,160,92
131,161,93
131,162,93
131,163,93
131,164,93
131,165,93
131,166,93
131,167,93
131,168,93
131,169,93
131,170,93
131,171,94
131,172,94
131,173,94
131,174,94
131,175,94
131,176,94
131,177,94
131,178,94
131,179,94
131,180,93
131,181,93
131,182,93
131,183,93
131,184,93
131,185,93
131,186,93
131,187,93
131,188,93
131,189,93
131,190,93
131,191,93
131,192,92
131,193,92
131,194,92
131,195,92
131,196,92
131,197,92
131,198,92
131,199,91
131,200,91
131,201,91
131,202,91
131,203,91
131,204,91
131,205,90
131,206,90
131,207,90
131,208,90
131,209,90
131,210,89
131,211,89
131,212,89
131,213,89
131,214,89
131,215,88
131,216,88
131,217,88
131,218,88
131,219,87
131,220,87
131,221,87
131,222,87
131,223,87
131,224,86
131,225,86
131,226,86
131,227,86
131,228,85
131,229,85
131,230,85
131,231,85
131,232,84
131,233,84
131,234,84
131,235,84
131,236,83
131,237,83
131,238,83
131,239,83
131,240,82
131,241,82
131,242,82
131,243,82
131,244,81
131,245,81
131,246,81
131,247,81
131,248,80
131,249,80
131,250,80
131,251,80
131,252,79
131,253,79
131,254,79
131,255,79
132,0,45
132,1,45
132,2,45
132,3,45
132,4,45
132,5,45
132,6,45
132,7,46
132,8,46
132,9,46
132,10,46
132,11,46
132,12,46
132,13,46
132,14,46
132,15,46
132,16,46
132,17,46
132,18,47
132,19,47
132,20,47
132,21,47
132,22,47
132,23,47
132,24,47
132,25,47
132,26,48
132,27,48
132,28,48
132,29,48
132,30,48
132,31,48
132,32,48
132,33,49
132,34,49
132,35,49
132,36,49
132,37,49
132,38,50
132,39,50
132,40,50
132,41,50
132,42,50
132,43,51
132,44,51
132,45,51
132,46,51
132,47,51
132,48,52
132,49,52
132,50,52
132,51,52
132,52,52
132,53,53
132,54,53
132,55,53
132,56,54
132,57,54
132,58,54
132,59,54
132,60,54
132,61,55
132,62,55
132,63,55
132,64,56
132,65,56
132,66,56
132,67,56
132,68,57
132,69,57
132,70,58
132,71,58
132,72,58
132,73,58
132,74,59
132,75,59
132,76,59
132,77,60
132,78,60
132,79,60
132,80,61
132,81,61
132,82,61
132,83,62
132,84,62
132,85,62
132,86,63
132,87,63
132,88,64
132,89,64
132,90,64
132,91,65
132,92,65
132,93,65
132,94,66
132,95,66
132,96,67
132,97,67
132,98,68
132,99,68
132,100,68
132,101,69
132,102,69
132,103,70
132,104,70
132,105,71
132,106,71
132,107,72
132,108,72
132,109,73
132,110,73
132,111,74
132,112,74
132,113,75
132,114,75
132,115,76
132,116,76
132,117,77
132,118,77
132,119,78
132,120,78
132,121,79
132,122,79
132,123,80
132,124,80
132,125,80
132,126,81
132,127,81
132,128,82
132,129,82
132,130,83
132,131,83
132,132,84
132,133,84
132,134,85
132,135,85
132,136,86
132,137,86
132,138,86
132,139,87
132,140,87
132,141,88
132,142,88
132,143,88
132,144,88
132,145,89
132,146,89
132,147,90
132,148,90
132,149,90
132,150,90
132,151,91
132,152,91
132,153,91
132,154,91
132,155,92
132,156,92
132,157,92
132,158,92
132,159,92
132,160,92
132,161,93
132,162,93
132,163,93
132,164,93
132,165,93
132,166,93
132,167,93
132,168,93
132,169,93
132,170,93
132,171,94
132,172,94
132,173,94
132,174,94
132,175,94
132,176,94
132,177,94
132,178,94
132,179,94
132,180,93
132,181,93
132,182,93
132,183,93
132,184,93
132,185,93
132,186,93
132,187,93
132,188,93
132,189,93
132,190,93
132,191,93
132,192,92
132,193,92
132,194,92
132,195,92
132,196,92
132,197,92
132,198,92
132,199,91
132,200,91
132,201,91
132,202,91
132,203,91
132,204,91
132,205,90
132,206,90
132,207,90
132,208,90
132,209,90
132,210,89
132,211,89
132,212,89
132,213,89
132,214,89
132,215,88
132,216,88
132,217,88
132,218,88
132,219,87
132,220,87
132,221,87
132,222,87
132,223,87
132,224,86
132,225,86
132,226,86
132,227,86
132,228,85
132,229,85
132,230,85
132,231,85
132,232,84
132,233,84
132,234,84
132,235,84
132,236,83
132,237,83
132,238,83
132,239,83
132,240,82
132,241,82
132,242,82
132,243,82
132,244,81
132,245,81
132,246,81
132,247,81
132,248,80
132,249,80
132,250,80
132,251,80
132,252,79
132,253,79
132,254,79
132,255,79
133,0,45
133,1,45
133,2,45
133,3,45
133,4,45
133,5,45
133,6,45
133,7,46
133,8,46
133,9,46
133,10,46
133,11,46
133,12,46
133,13,46
133,14,46
133,15,46
133,16,46
133,17,46
133,18,47
133,19,47
133,20,47
133,21,47
133,22,47
133,23,47
133,24,47
133,25,47
133,26,48
133,27,48
133,28,48
133,29,48
133,30,48
133,31,48
133,32,49
133,33,49
133,34,49
133,35,49
133,36,49
133,37,49
133,38,50
133,39,50
133,40,50
133,41,50
133,42,50
133,43,51
133,44,51
133,45,51
133,46,51
133,47,51
133,48,52
133,49,52
133,50,52
133,51,52
133,52,52
133,53,53
133,54,53
133,55,53
133,56,54
133,57,54
133,58,54
133,59,54
133,60,54
133,61,55
133,62,55
133,63,55
133,64,56
133,65,56
133,66,56
133,67,56
133,68,57
133,69,57
133,70,59
133,71,58
133,72,58
133,73,58
133,74,59
133,75,59
133,76,59
133,77,60
133,78,60
133,79,60
133,80,61
133,81,61
133,82,61
133,83,62
133,84,62
133,85,62
133,86,63
133,87,63
133,88,64
133,89,64
133,90,64
133,91,65
133,92,65
133,93,65
133,94,66
133,95,66
133,96,67
133,97,67
133,98,68
133,99,68
133,100,68
133,101,69
133,102,69
133,103,70
133,104,70
133,105,71
133,106,71
133,107,72
133,108,72
133,109,73
133,110,73
133,111,74
133,112,74
133,113,75
133,114,75
133,115,76
133,116,76
133,117,77
133,118,77
133,119,78
133,120,78
133,121,79
133,122,79
133,123,80
133,124,80
133,125,80
133,126,81
133,127,81
133,128,82
133,129,82
133,130,83
133,131,83
133,132,84
133,133,84
133,134,85
133,135,85
133,136,85
133,137,86
133,138,86
133,139,87
133,140,87
133,141,87
133,142,88
133,143,88
133,144,88
133,145,89
133,146,89
133,147,89
133,148,90
133,149,90
133,150,90
133,151,91
133,152,91
133,153,91
133,154,91
133,155,92
133,156,92
133,157,92
133,158,92
133,159,92
133,160,92
133,161,93
133,162,93
133,163,93
133,164,93
133,165,93
133,166,93
133,167,93
133,168,93
133,169,93
133,170,93
133,171,94
133,172,94
133,173,94
133,174,94
133,175,94
133,176,94
133,177,94
133,178,94
133,179,94
133,180,93
133,181,93
133,182,93
133,183,93
133,184,93
133,185,93
133,186,93
133,187,93
133,188,93
133,189,93
133,190,93
133,191,93
133,192,93
133,193,92
133,194,92
133,195,92
133,196,92
133,197,92
133,198,92
133,199,91
133,200,91
133,201,91
133,202,91
133,203,91
133,204,91
133,205,90
133,206,90
133,207,90
133,208,90
133,209,90
133,210,89
133,211,89
133,212,89
133,213,89
133,214,89
133,215,88
133,216,88
133,217,88
133,218,88
133,219,87
133,220,87
133,221,87
133,222,87
133,223,87
133,224,86
133,225,86
133,226,86
133,227,86
133,228,85
133,229,85
133,230,85
133,231,85
133,232,84
133,233,84
133,234,84
133,235,84
133,236,83
133,237,83
133,238,83
133,239,83
133,240,82
133,241,82
133,242,82
133,243,82
133,244,81
133,245,81
133,246,81
133,247,81
133,248,80
133,249,80
133,250,80
133,251,80
133,252,79
133,253,79
133,254,79
133,255,79
134,0,45
134,1,45
134,2,45
134,3,45
134,4,45
134,5,45
134,6,45
134,7,46
134,8,46
134,9,46
134,10,46
134,11,46
134,12,46
134,13,46
134,14,46
134,15,46
134,16,46
134,17,46
134,18,47
134,19,47
134,20,47
134,21,47
134,22,47
134,23,47
134,24,47
134,25,48
134,26,48
134,27,48
134,28,48
134,29,48
134,30,48
134,31,48
134,32,48
134,33,49
134,34,49
134,35,49
134,36,49
134,37,49
134,38,50
134,39,50
134,40,50
134,41,50
134,42,50
134,43,50
134,44,51
134,45,51
134,46,51
134,47,51
134,48,52
134,49,52
134,50,52
134,51,52
134,52,52
134,53,53
134,54,53
134,55,53
134,56,54
134,57,54
134,58,54
134,59,54
134,60,54
134,61,55
134,62,55
134,63,55
134,64,56
134,65,56
134,66,56
134,67,56
134,68,57
134,69,57
134,70,57
134,71,58
134,72,58
134,73,58
134,74,59
134,75,59
134,76,59
134,77,60
134,78,60
134,79,60
134,80,61
134,81,61
134,82,61
134,83,62
134,84,62
134,85,62
134,86,63
134,87,63
134,88,64
134,89,64
134,90,64
134,91,65
134,92,65
134,93,65
134,94,66
134,95,66
134,96,67
134,97,67
134,98,68
134,99,68
134,100,68
134,101,69
134,102,69
134,103,70
134,104,70
134,105,71
134,106,71
134,107,72
134,108,72
134,109,73
134,110,73
134,111,74
134,112,74
134,113,75
134,114,75
134,115,76
134,116,76
134,117,77
134,118,77
134,119,78
134,120,78
134,121,78
134,122,79
134,123,80
134,124,80
134,125,80
134,126,81
134,127,81
134,128,82
134,129,82
134,130,83
134,131,83
134,132,84
134,133,84
134,134,85
134,135,85
134,136,85
134,137,86
134,138,86
134,139,87
134,140,87
134,141,87
134,142,88
134,143,88
134,144,88
134,145,89
134,146,89
134,147,89
134,148,90
134,149,90
134,150,90
134,151,91
134,152,91
134,153,91
134,154,91
134,155,92
134,156,92
134,157,92
134,158,92
134,159,92
134,160,92
134,161,93
134,162,93
134,163,93
134,164,93
134,165,93
134,166,93
134,167,93
134,168,93
134,169,93
134,170,94
134,171,94
134,172,94
134,173,94
134,174,94
134,175,94
134,176,94
134,177,94
134,178,94
134,179,94
134,180,94
134,181,93
134,182,93
134,183,93
134,184,93
134,185,93
134,186,93
134,187,93
134,188,93
134,189,93
134,190,93
134,191,93
134,192,92
134,193,92
134,194,92
134,195,92
134,196,92
134,197,92
134,198,92
134,199,92
134,200,91
134,201,91
134,202,91
134,203,91
134,204,91
134,205,90
134,206,90
134,207,90
134,208,90
134,209,90
134,210,89
134,211,89
134,212,89
134,213,89
134,214,89
134,215,88
134,216,88
134,217,88
134,218,88
134,219,87
134,220,87
134,221,87
134,222,87
134,223,87
134,224,86
134,225,86
134,226,86
134,227,86
134,228,85
134,229,85
134,230,85
134,231,85
134,232,84
134,233,84
134,234,84
134,235,84
134,236,83
134,237,83
134,238,83
134,239,83
134,240,82
134,241,82
134,242,82
134,243,82
134,244,81
134,245,81
134,246,81
134,247,81
134,248,80
134,249,80
134,250,80
134,251,80
134,252,79
134,253,79
134,254,79
134,255,79
135,0,45
135,1,45
135,2,45
135,3,45
135,4,45
135,5,45
135,6,45
135,7,46
135,8,46
135,9,46
135,10,46
135,11,46
135,12,46
135,13,46
135,14,46
135,15,46
135,16,46
135,17,46
135,18,47
135,19,47
135,20,47
135,21,47
135,22,47
135,23,47
135,24,47
135,25,48
135,26,48
135,27,48
135,28,48
135,29,48
135,30,48
135,31,48
135,32,48
135,33,49
135,34,49
135,35,49
135,36,49
135,37,49
135,38,50
135,39,50
135,40,50
135,41,50
135,42,50
135,43,51
135,44,51
135,45,51
135,46,51
135,47,51
135,48,52
135,49,52
135,50,52
135,51,52
135,52,52
135,53,53
135,54,53
135,55,53
135,56,55
135,57,54
135,58,54
135,59,54
135,60,54
135,61,55
135,62,55
135,63,55
135,64,56
135,65,56
135,66,56
135,67,57
135,68,57
135,69,57
135,70,57
135,71,58
135,72,58
135,73,58
135,74,59
135,75,59
135,76,59
135,77,60
135,78,60
135,79,60
135,80,61
135,81,61
135,82,61
135,83,62
135,84,62
135,85,62
135,86,63
135,87,63
135,88,64
135,89,64
135,90,64
135,91,65
135,92,65
135,93,67
135,94,66
135,95,66
135,96,67
135,97,67
135,98,68
135,99,68
135,100,68
135,101,69
135,102,69
135,103,70
135,104,70
135,105,71
135,106,71
135,107,72
135,108,72
135,109,73
135,110,73
135,111,74
135,112,74
135,113,75
135,114,75
135,115,76
135,116,76
135,117,76
135,118,77
135,119,78
135,120,78
135,121,78
135,122,79
135,123,80
135,124,80
135,125,80
135,126,81
135,127,81
135,128,82
135,129,82
135,130,83
135,131,83
135,132,84
135,133,84
135,134,85
135,135,85
135,136,85
135,137,86
135,138,86
135,139,87
135,140,87
135,141,87
135,142,88
135,143,88
135,144,88
135,145,89
135,146,89
135,147,89
135,148,90
135,149,90
135,150,90
135,151,90
135,152,91
